73655062,352
73883276,96
73980851,205
74318658,137
74339036,517523
74469813,282
74547497,469
74654214,205
74957389,96
75034001,375
75641921,128
75664684,77
75906641,296
76175191,40
76567941,3072
76621716,110
76679349,70
76898271,3
76912957,256
77004639,96
77005009,512
77136372,512
77176105,402
77298729,331
77753700,282
77935379,331
77988802,1271
78584255,228
78665884,352
78932573,40
78938492,110
78962902,469
79190807,8503
79255446,3
79283893,46
79438836,375
79666284,352
79732700,352
79752307,3511
80011813,256
80084748,137
80159031,531
80369484,64
80561648,85
80784027,5772
80798177,1317
80861235,178803
80963865,282
80998660,32
81002958,469
81032884,256
81142011,843
81180330,171
81893494,1189
82357879,6349
82525376,38322
82673957,551
82675772,1117
82731465,158
82894331,313
83115735,64
83251149,110
83438639,3
83700223,110
83993070,433
84075000,1053
84349957,796
84705885,3
84767037,296
85049506,256
85176430,313
85531965,77
85593514,469
85622178,128
85846134,313
86208008,110
86305264,313
86428465,77
86611833,46
86623895,72818
86725303,512
86788212,110
86834420,755
87157409,96
87703314,282
87757634,3
87958255,158
88152194,512
88997099,110
89261738,282
89817621,40
90147230,3
90340689,228
90506941,171
90948845,268
91302265,137
91331691,268
91362226,3
91909040,313
92088832,5403
92420319,331
92651910,296
92837157,38000
93055991,70
93206912,32
93434937,96
93626717,158
93915582,70
93947728,375
93953020,1365
94085691,110
94166305,296
94221662,331
94353023,433
94388504,1024
94608668,85
94683122,433
94736116,268
94808569,3
94837735,3
94845294,1365
94899527,313
94915327,77
95100375,352
95224553,755
95225377,53
95364488,128
95386278,110
95542349,512
95825350,352
95842887,331
95848225,53
96131702,433
96368133,146
96717382,896
96915449,11785
97387268,28011
97450598,85
97518347,205
97528271,313
97945431,1117
98188820,189773
98416014,3
98448227,77
98595108,146
99028628,85
99128138,53
99143366,128
99295903,683
99411169,313
99482981,717
99540652,11012
100139729,268
100225337,171
100230696,96
100491988,1189
100813487,85
101123902,84261
101374439,85
101896395,512
102539480,228
102696234,296
102714212,469
103025076,146
103180166,85
103498578,64
103596183,331
103635824,77
103978902,531
104088922,32
104345779,186
104383129,3932
104921164,32
104933340,313
104987028,228
105031633,268
105492372,128
105580345,10335
105619867,85
105944765,3
105990225,64
106497295,3390
106660835,40
106803616,683
106861896,512
107053552,3
107125501,46
107201205,158
107258385,205
107472756,96
107859522,313
107977401,3
108073231,331
108171211,2657
108301022,70
108554429,228
108598206,282
108879119,171
108906656,128
109215845,469
109278392,85
110296771,3
110504345,186
110544197,296
110561556,32
110616589,1189
110616615,352
110634893,13709
110897792,128
111206593,313
111325991,256
111490095,96
112004260,512
112294411,85
112346384,32
112574965,36
112818576,205
112849873,40
112898163,469
113052764,282
113630559,171
114412141,352
114812393,110
115137286,1536
115428283,96
115884075,3
116081030,796
116160001,70
116413391,1317
116532148,551
116576471,128
116708428,77
116735398,158
116886805,13171
116900197,313
117012349,3
117227714,313
117710921,375
117754821,3
117874755,573
118381372,433
119003338,469
119395565,96
120362600,4163
120741615,137
121093281,282
121153542,3
121396714,3
121630191,96
121816461,331
121967177,85
121984772,228
122018709,171
122294963,171
122776986,110
123032064,402
123283862,36
123397673,1024
123598524,158
123600543,331
124090057,402
124477330,796
124648363,70
124659779,64
124714536,32
125019968,402
125351902,282
125375080,469
125528780,313
125578828,352
125898716,256
125942414,433
126029479,77
126121744,296
126212562,1117
126402823,331
126434216,282
126528460,2398
126565398,3277
126609491,32
126639920,512
126740154,146
126932772,158
126954513,146
127726202,110
127766195,268
127893554,469
128019288,146
128457523,3
128932677,375
129112411,573
129244303,7936
129469728,1229
129564095,256
129990842,46
130137257,32
130151792,313
130242281,796
130285160,11582
130379990,282
130382232,128
130435345,520884
130904527,110
130916516,282
130951714,126844
131121343,402
131131032,352
131368858,32
131537868,85
131571462,2185
131617119,375
131717487,433
131819994,573
131922217,433
131923156,64
132339133,352
132665035,313
132675879,3
132738009,186
132968486,128
133028983,282
133077335,3
133289229,146
133317595,158
133547557,96
133726959,433
133833966,77
133910196,11196
134007913,531
134111714,53
134887602,296
134933590,46
135068603,433
135184050,3
135216264,1024
135628274,313
135871569,70
135982017,70
136012207,205
136271418,256
136430100,110
136624681,1053
136884431,186
137129998,282
137536001,623
137696626,85
138010227,3
138030248,1365
138121286,352
138499663,77
139076102,146
139202916,2048
139228567,469
139386799,296
139611488,110
140943449,2458
141767743,512
141828157,313
142127818,96
142584664,375
142659269,137
142771963,53
143088606,171
143176863,32
143189742,137
144266420,32
144519504,85
144622750,9078
144979217,77
145125418,70
145143438,77
145414555,1418
145529563,70
145571797,40
145990482,146
146361332,128
146695548,32161
146820347,296
147054481,128
147449529,256
147788883,313
147926459,375
148114790,313
148227668,70
148405585,3
148750598,433
148801001,96
149058466,296
149124024,171
149360392,296
149605817,313
150091268,228
150141054,85
150206626,375
150356081,331
150437419,256
150579214,32
151587294,85
151841186,2185
151950779,32
151972305,32
152322829,796
152332077,652
152712279,469
152938131,110
153359896,77
153654151,70
153683135,282
153850473,110
154073219,64
154181301,32
154344038,205
154630576,3
154796632,90049
155206849,402
155433545,12214
155782495,296
155833434,433
156021238,112347
156524263,85
156876751,282
156942790,36
157147856,313
157529721,32
157875569,433
158223638,96
158525659,313
158544483,3
158754073,331
158850823,402
158979500,1084
159087609,551
159217822,896
159593697,96
159949775,313
160029762,352
160141829,268
160658271,70
160791813,228
160837405,402
160850272,5403
160989135,36
161382793,36
161405521,171
161702940,313
161724428,1317
161900580,296
162078220,205
162345199,3
162716042,268
162842925,1317
162961391,331
163211785,96
163301087,32
163443113,96
163483891,228
163512311,375
163551169,3
163675099,40
164149854,375
164307305,64
164356396,331
164389012,256
164401502,512
164406579,128
164826806,375
164889534,146
165413801,331
165475353,896
165614340,110
165615321,169033
165795602,32
166100590,717
166788919,3277
167338724,96
167396174,433
167558194,282
167660503,96
167788856,1475
168327735,296
168383721,2979
168464110,146
168827877,796
168903551,282
169162265,205
169182387,9330
169190982,1418
169663608,433
169746496,35054
170490600,128
170651526,5643
171546679,186
171722434,2657
171748144,1603
171953823,64
172170221,3
172825823,85
172899853,146
173153272,1603
173287858,256
173304470,96
173534132,96
173585247,268
173777843,32
173916500,469
174077666,1418
174103012,512
174183858,146
174953671,1229
175023120,5403
175270549,186
175677362,32
175851615,3
176035514,110
176284070,296
176776021,77
177102160,469
177227636,77
177525065,3
177905936,171
177919897,186
177932446,755
178342992,171
178549777,110
178884472,402
178884658,85
178965874,331
179587486,623
179614011,256
179712328,843
179961775,13435
180522291,158
180678761,186
180942042,433
180955486,3
181043031,1024
181935886,402
182049423,1117
182308943,36
182431153,573
182433482,256
182498254,36
182763690,110
183096205,3
183637251,32
184047307,77
184112796,313
184391356,313
184445630,331
184455859,796
184906487,433
184907640,36
185264209,128
185872382,268
186024206,171
186255996,158
186335783,77
186516563,128
186518558,469
186717702,32
186784616,40
186792758,4979
186799739,375
186906167,128
187218097,1084
187246352,77
187275401,597
187354601,70
187534545,77
187629879,158
187691588,36
188125223,469
188130091,623
188434273,158
188580655,3
188850026,328754
188999246,110
189107756,228
189146771,228
189252534,956
189342328,36
189461321,402
189746128,40
189861532,110
190007914,469
190029754,843
190146700,352
190228397,375
190645255,375
190817035,228
190837865,352
191231628,128
191403358,282
191477114,70
191577297,375
191708139,683
191732012,402
191937365,3
191967059,32
191989409,512
192033567,313
192272449,268
192335120,402
192501138,1418
192656720,296
192730652,228
192768116,313
192956179,3
193246055,296
193299672,433
193330524,469
193474982,6683
193637815,3
193751136,96
194038302,3
194137291,9461
194222102,228
194271618,3072
194758830,551
194851173,796
195064741,352
195229143,512
195764503,402
196026074,205
196268421,3511
196330941,128
196357174,32
196364186,32
196420721,205
196437098,228
196508405,64
197062645,1843
197354468,3
197570785,77
197656542,256
197935243,597
198105295,796
198311096,375
198680378,296
198790286,96
198931153,3
198946922,956
199066493,352
199284583,256
199285235,296
199316885,96
199559784,652
199599416,1843
199842692,1940
199957184,313
Command 'build/scratch/ECNMC/ns3.41-DatacenterSimulation-debug True --srcHostToSwitchLinkRate=300Mbps --ctHostToSwitchLinkRate=300Mbps --hostToSwitchLinkDelay=50us --bottleneckLinkRate=60.0Mbps --load=0.9 --pctPacedBack=0.0 --duration=0.9 --sampleRate=12000.0 --experiment=1 --errorRate=0.0 --trafficStartTime=0.0 --trafficStopTime=0.9 --steadyStartTime=0.3 --steadyStopTime=0.8 --swtichDstREDQueueDiscMaxSize=18KB --switchSrcREDQueueDiscMaxSize=18KB --switchTXMaxSize=1p --minTh=0.15 --maxTh=0.15 --dirName=forward --traffic=chicago_2010_traffic_10min_2paths/path --differentiationDelay=0.0 --isDifferentating=False --silentPacketDrop=False' died with <Signals.SIGFPE: 8>.
