134986447,10.1.2.1,49195,10.3.2.1,7285,1449,306
135302298,10.1.1.1,49207,10.3.1.1,5153,1449,340
135584847,10.1.2.1,49170,10.3.2.1,7333,3187,316
136185647,10.1.2.1,49195,10.3.2.1,7285,2897,307
137104698,10.1.1.1,49195,10.3.1.1,4398,65101,334
137734047,10.1.2.1,49172,10.3.2.1,6648,14221,324
137755647,10.1.2.1,49198,10.3.2.1,7213,1,317
138303898,10.1.1.1,49195,10.3.1.1,4398,66549,335
138934298,10.1.1.1,49202,10.3.1.1,5686,27,341
138957498,10.1.1.1,49214,10.3.1.1,5542,0,342
138980698,10.1.1.1,49215,10.3.1.1,5476,0,343
139547647,10.1.2.1,49198,10.3.2.1,7213,1449,319
140189247,10.1.2.1,49198,10.3.2.1,7213,4345,321
140783098,10.1.1.1,49195,10.3.1.1,4398,70893,346
140790047,10.1.2.1,49169,10.3.2.1,6662,44817,322
141388447,10.1.2.1,49155,10.3.2.1,6255,21631,323
141989247,10.1.2.1,49169,10.3.2.1,6662,46265,325
142580698,10.1.1.1,49188,10.3.1.1,4507,9966,362
142590047,10.1.2.1,49169,10.3.2.1,6662,47713,327
143181498,10.1.1.1,49195,10.3.1.1,4398,73789,350
144380698,10.1.1.1,49188,10.3.1.1,4507,11408,363
146195098,10.1.1.1,49206,10.3.1.1,5880,1,355
146216698,10.1.1.1,49208,10.3.1.1,5768,1,356
146229247,10.1.2.1,49173,10.3.2.1,6272,10095,334
146815098,10.1.1.1,49188,10.3.1.1,4507,12850,368
146850847,10.1.2.1,49176,10.3.2.1,6910,31725,335
147415898,10.1.1.1,49208,10.3.1.1,5768,1,357
147449247,10.1.2.1,49173,10.3.2.1,6272,11537,336
148014298,10.1.1.1,49194,10.3.1.1,4886,8653,369
148037498,10.1.1.1,49216,10.3.1.1,4669,0,370
148635898,10.1.1.1,49188,10.3.1.1,4507,14292,371
149246847,10.1.2.1,49169,10.3.2.1,6662,50609,339
149813247,10.1.2.1,49158,10.3.2.1,6165,9848,356
150602847,10.1.2.1,49158,10.3.2.1,6165,11210,360
150624447,10.1.2.1,49200,10.3.2.1,7419,1,367
150975498,10.1.1.1,49194,10.3.1.1,4886,10095,376
151573898,10.1.1.1,49194,10.3.1.1,4886,11537,377
151597098,10.1.1.1,49217,10.3.1.1,4844,0,378
151823647,10.1.2.1,49200,10.3.2.1,7419,1,368
151846847,10.1.2.1,49212,10.3.2.1,7467,0,371
152242698,10.1.1.1,49211,10.3.1.1,5379,1,381
152271498,10.1.1.1,49211,10.3.1.1,5379,1,382
152872298,10.1.1.1,49195,10.3.1.1,4398,81029,365
153712047,10.1.2.1,49163,10.3.2.1,6396,632,391
154073898,10.1.1.1,49195,10.3.1.1,4398,83925,367
154674698,10.1.1.1,49195,10.3.1.1,4398,85373,372
154719498,10.1.1.1,49212,10.3.1.1,5470,1,395
154911247,10.1.2.1,49176,10.3.2.1,6910,36051,346
155477647,10.1.2.1,49158,10.3.2.1,6165,11628,363
155921098,10.1.1.1,49195,10.3.1.1,4398,88269,374
156516298,10.1.1.1,49212,10.3.1.1,5470,1,396
157509247,10.1.2.1,49170,10.3.2.1,7333,8955,381
158708447,10.1.2.1,49169,10.3.2.1,6662,56401,351
158730047,10.1.2.1,49199,10.3.2.1,6246,1,352
159330847,10.1.2.1,49199,10.3.2.1,6246,1,353
159514698,10.1.1.1,49159,10.3.1.1,4794,4836,380
159897247,10.1.2.1,49158,10.3.2.1,6165,12990,364
160519647,10.1.2.1,49199,10.3.2.1,6246,1449,354
160824298,10.1.1.1,49159,10.3.1.1,4794,7704,384
160948447,10.1.2.1,49201,10.3.2.1,7274,1,400
162025898,10.1.1.1,49195,10.3.1.1,4398,91165,385
162147647,10.1.2.1,49169,10.3.2.1,6662,57849,358
162626698,10.1.1.1,49195,10.3.1.1,4398,92613,386
163227498,10.1.1.1,49195,10.3.1.1,4398,94061,387
163704447,10.1.2.1,49184,10.3.2.1,6869,8653,392
163772447,10.1.2.1,49203,10.3.2.1,7256,1,407
163828298,10.1.1.1,49195,10.3.1.1,4398,95509,388
163851498,10.1.1.1,49222,10.3.1.1,4540,0,412
164394047,10.1.2.1,49217,10.3.2.1,6523,0,398
164452298,10.1.1.1,49195,10.3.1.1,4398,96957,389
165047498,10.1.1.1,49203,10.3.1.1,5620,21721,413
165648298,10.1.1.1,49195,10.3.1.1,4398,98405,390
165671498,10.1.1.1,49223,10.3.1.1,5576,0,415
166124047,10.1.2.1,49220,10.3.2.1,7101,0,411
166147247,10.1.2.1,49221,10.3.2.1,6451,0,412
166873098,10.1.1.1,49195,10.3.1.1,4398,101301,392
166896298,10.1.1.1,49219,10.3.1.1,5651,0,393
167339247,10.1.2.1,49176,10.3.2.1,6910,43261,359
167553898,10.1.1.1,49210,10.3.1.1,5320,1,401
167627020,10.1.1.1,49221,10.3.1.1,5722,0,405
168318447,10.1.2.1,49169,10.3.2.1,6662,60745,366
168916847,10.1.2.1,49176,10.3.2.1,6910,44703,362
168940047,10.1.2.1,49218,10.3.2.1,7220,0,401
168963247,10.1.2.1,49223,10.3.2.1,7265,0,417
